YEAR,Murder ,Rape,Robbery,Agg. Assault ,B & E,Larceny Theft ,M/V Theft ,Murder _CUM,Rape_CUM,Robbery_CUM,Agg. Assault _CUM,B & E_CUM,Larceny Theft _CUM,M/V Theft _CUM
1975,,,,,,,,,,,,,,
1976,40.9625,60.06666666666667,-17.8,4.333333333333333,-3.2875,0.5541666666666666,-14.216666666666667,40.9625,60.06666666666667,-17.8,4.333333333333333,-3.2875,0.5541666666666666,-14.216666666666667
1977,26.32916666666667,29.00833333333333,-1.754166666666667,9.841666666666667,-3.920833333333334,-5.05,17.462500000000002,67.29166666666667,89.075,-19.554166666666667,14.175,-7.208333333333334,-4.495833333333334,3.2458333333333353
1978,91.875,-1.6666666666666667,21.375,10.3125,-1.7666666666666666,1.2291666666666665,13.445833333333333,159.16666666666669,87.40833333333333,1.8208333333333329,24.4875,-8.975000000000001,-3.266666666666667,16.69166666666667
1979,81.67083333333333,109.85416666666667,67.57083333333333,22.28333333333333,7.870833333333334,16.054166666666667,13.5625,240.83750000000003,197.2625,69.39166666666665,46.77083333333333,-1.1041666666666679,12.7875,30.25416666666667
1980,22.674999999999997,12.154166666666667,9.370833333333332,1.2041666666666666,10.891666666666667,3.079166666666667,1.3875000000000004,263.51250000000005,209.41666666666666,78.76249999999999,47.974999999999994,9.7875,15.866666666666667,31.64166666666667
1981,131.28333333333333,13.699999999999998,-1.1249999999999998,-1.5666666666666664,-1.570833333333333,2.1166666666666667,-1.2125,394.79583333333335,223.11666666666665,77.63749999999999,46.40833333333333,8.216666666666667,17.983333333333334,30.42916666666667
1982,82.52083333333333,5.516666666666667,0.9749999999999989,5.1916666666666655,-14.341666666666667,-6.3,-13.325000000000001,477.31666666666666,228.63333333333333,78.61249999999998,51.599999999999994,-6.125,11.683333333333334,17.10416666666667
1983,32.737500000000004,-5.5041666666666655,15.433333333333335,-0.9624999999999998,-14.095833333333333,-11.704166666666666,-6.8500000000000005,510.0541666666667,223.12916666666666,94.04583333333332,50.637499999999996,-20.22083333333333,-0.02083333333333215,10.25416666666667
1984,53.1875,211.1833333333333,-7.404166666666666,6.145833333333333,-2.8249999999999997,-3.0041666666666664,8.920833333333333,563.2416666666667,434.3125,86.64166666666665,56.78333333333333,-23.04583333333333,-3.0249999999999986,19.175000000000004
1985,123.84166666666665,30.366666666666664,26.066666666666666,19.533333333333335,7.441666666666666,-0.8833333333333333,12.104166666666666,687.0833333333334,464.6791666666667,112.70833333333331,76.31666666666666,-15.604166666666664,-3.908333333333332,31.27916666666667
1986,112.13749999999999,34.35,12.495833333333335,11.670833333333333,8.7875,5.754166666666666,15.6625,799.2208333333333,499.0291666666667,125.20416666666665,87.9875,-6.816666666666665,1.8458333333333345,46.94166666666667
1987,121.79583333333333,-10.975,19.09166666666667,-2.679166666666667,-5.025,0.02083333333333311,3.3458333333333337,921.0166666666667,488.0541666666667,144.29583333333332,85.30833333333334,-11.841666666666665,1.8666666666666676,50.2875
1988,52.449999999999996,-10.316666666666668,10.541666666666666,1.9958333333333333,0.03750000000000009,0.8916666666666666,11.5875,973.4666666666667,477.7375,154.83749999999998,87.30416666666667,-11.804166666666665,2.758333333333334,61.875
1989,80.68333333333334,39.208333333333336,15.433333333333332,8.491666666666665,-3.2875,-1.4291666666666665,5.612500000000001,1054.15,516.9458333333333,170.27083333333331,95.79583333333333,-15.091666666666665,1.3291666666666677,67.4875
1990,2.074999999999998,11.016666666666666,2.574999999999999,1.7625000000000002,-1.875,4.158333333333333,7.3875,1056.2250000000001,527.9625,172.8458333333333,97.55833333333334,-16.966666666666665,5.487500000000001,74.875
1991,52.6875,11.775,14.295833333333334,-0.18333333333333302,7.533333333333332,9.341666666666667,-4.379166666666666,1108.9125000000001,539.7375,187.14166666666665,97.375,-9.433333333333334,14.829166666666667,70.49583333333334
1992,-0.9624999999999998,9.0625,12.716666666666667,4.9125000000000005,-2.516666666666667,0.12083333333333328,-0.8499999999999998,1107.95,548.8,199.85833333333332,102.2875,-11.950000000000001,14.950000000000001,69.64583333333334
